Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:1,_order:10,Data class,Data type,Answers
106579c9-faa5-48c9-b7e2-a2e210e00eb4,,IVLine,IVLine,,,,,Misc,N/A,
dcb2ac7e-65bf-4158-98bb-b97f59ee0720,,Procedure Checklist,Procedures,,,,,Question,Coded,"PR, Procedure Checklist;
BP, Procedure Checklist;
SPO2, Procedure Checklist;
Airway;
IVLine"
bc5d352a-fb35-4ba6-b6f6-fc4dffbe1624,,"500ml ",,,,,,Misc,N/A,
f2139f3f-15b6-4d1e-b1a7-a3abfe54ad5c,,"500-1000ml ",,,,,,Misc,N/A,
cafd602b-bafe-44de-9995-ee847b35c5ef,,> 1000ml,,,,,,Misc,N/A,
ee113165-ca63-475d-bc2b-99b599abe8bd,,"Crystalloid ","Crystalloid ",,,,,Question,Coded,"500ml ;
500-1000ml ;
> 1000ml;"
498174e6-f2b1-459c-9a78-08a2b5f046ad,,"Blood Assessment ? ","Blood Assessment ? ",,,,,Question,Boolean,
e1b1cb76-757c-40fd-941f-614954ed9b75,,Blood Assessment Pints,Pints,,,,,Question,Numeric,
9d65f54b-3f10-11e4-adec-0800271c1b75,,ml,ml,,,,,Misc,N/A,
b42f6a7e-2c91-461a-9db6-d3349f0f8602,,Blood Assessment Units,Units,,,,,Question,Coded,ml
82756c30-a3a3-4d3f-84ae-970995a612b5,,C SPINE Protection,C SPINE Protection,,,,,Question,Boolean,
788c1fdb-10b0-4453-adad-cb7f8ffeb19b,,FULL SPINE Protection,FULL SPINE Protection,,,,,Question,Boolean,
6c3d15ca-ce8e-4bbd-9e60-346fec27f792,,Splints,Splints,,,,,Misc,Text,
13ce12d2-4f6a-4aa4-92bd-f5b78563e32d,,Medications,Medications,,,,,Misc,Text,
073d8427-8e01-4f28-bb0c-1b268f7f4c1d,,"Others, Assessment and Procedure ",Others,,,,,Misc,N/A,
b5120f70-a65d-4cce-8ca4-fa30de11c7da,,Assessment and Procedure,,,,,,Question,Coded,"PR, Procedure Checklist;
BP, Procedure Checklist;
SPO2, Procedure Checklist;
Airway;
IVLine;
Procedure Checklist;
500ml ;
500-1000ml ;
> 1000ml;
Crystalloid ;
Blood Assessment Pints;
ml;
Blood Assessment Units;
Others, Assessment and Procedure"
c3959ab5-3f10-11e4-adec-0800271c1b75,,Chief Complaint,Chief Complaint,,,,,Question,Coded,
9933ea9e-125f-4bf5-a00a-1feb94ad5f6c,,HOME,HOME,,,,,Misc,N/A,
e4806b13-739a-4aa3-b7a0-25ba1d51d73b,,ROAD,ROAD,,,,,Misc,N/A,
d8dbb65e-adb6-4dc1-8697-c3d4d6b20ed6,,WORKPLACE,WORKPLACE,,,,,Misc,N/A,
34be6b67-80d2-4e13-96cd-f419d9c0bab5,,Place of Injury,,,,,,Question,Coded,"HOME;
ROAD;
WORKPLACE"
bf242942-ba83-45b3-987f-305e76045a30,,IKORODU,IKORODU,,,,,Misc,N/A,
8ba98b54-5601-45e8-a6b8-1021e83d85e5,,BADAGRY,BADAGRY,,,,,Misc,N/A,
a3840a5e-b5b3-4bba-b88e-28b3746aa9d6,,IKEJA,IKEJA,,,,,Misc,N/A,
924a7d6f-04db-4ff7-a46d-69a807339587,,LAGOS,LAGOS,,,,,Misc,N/A,
c4963d06-d386-496d-beea-42ac2a77b45d,,EPE,EPE,,,,,Misc,N/A,
0c7674d8-5145-4052-b141-4c79858f619f,,OUTSIDE LAGOS,OUTSIDE LAGOS,,,,,Misc,N/A,
59784410-be18-49b6-90df-b8abdd88e374,,Location of Injury,,,,,,Question,Coded,"IKORODU;
BADAGRY;
IKEJA;
LAGOS;
EPE;
OUTSIDE LAGOS"
